Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/backend/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/mpesa_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/paypal_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/stripe_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
(0.012)
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1742568147.4968894
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1742568149.0900319
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1732179157.231142
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/yaml/resolver.py first seen with mtime 1749785727.084818
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1732179157.08215
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1742568148.9190166
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1742568151.3712351
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/dateutil/tz/tz.py first seen with mtime 1750128660.5112748
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/click/parser.py first seen with mtime 1749787033.4816012
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py first seen with mtime 1747562737.378445
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1742568149.1230347
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/generic/_files.py first seen with mtime 1750126787.8323686
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1747505043.3651495
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1742568149.0230258
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1742568149.0930321
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/kombu/entity.py first seen with mtime 1750128661.54026
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1742568147.2888706
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/mpesa_api/apps.py first seen with mtime 1749790577.358833
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1747505043.7031724
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/amqp/__init__.py first seen with mtime 1750128661.4542613
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1742568151.3762355
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1742568149.0990326
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/_page.py first seen with mtime 1750128980.1062653
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/email/message.py first seen with mtime 1732179157.214143
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/radar/_early_fraud_warning.py first seen with mtime 1748333232.3921466
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/_markupbase.py first seen with mtime 1732179156.8221636
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1742568147.0888526
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/app/__init__.py first seen with mtime 1750128661.897255
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1742568149.0970325
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1742570714.7426708
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/protocols.py first seen with mtime 1732179157.0511515
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/entitlements/_active_entitlement.py first seen with mtime 1748333232.3611465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1742568147.7869153
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1742568148.9180164
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_base_address.py first seen with mtime 1748333232.0651453
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_protocols.py first seen with mtime 1750126787.810369
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/treasury/_debit_reversal_service.py first seen with mtime 1748333232.4331467
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/transports.py first seen with mtime 1732179157.063151
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_token.py first seen with mtime 1748333232.207146
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1742568151.448242
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/jose/constants.py first seen with mtime 1749540550.1152003
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1742568147.092853
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1742568151.4072382
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/yaml/loader.py first seen with mtime 1749785727.0578182
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/views.py first seen with mtime 1752673238.6761153
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/treasury/_financial_account_features_service.py first seen with mtime 1748333232.4361467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/billiard/process.py first seen with mtime 1750128661.259264
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1747505043.699172
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/test_helpers/_confirmation_token_service.py first seen with mtime 1748333232.4181466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/billing/_meter_event_adjustment.py first seen with mtime 1748333232.3411465
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/email/quoprimime.py first seen with mtime 1732179157.2181427
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/treasury/_outbound_payment.py first seen with mtime 1748333232.4381468
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/copyreg.py first seen with mtime 1732179156.8661613
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1742568151.449242
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1742568148.8040063
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/unittest/result.py first seen with mtime 1732179157.7791133
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1742568151.4062383
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1747505043.3691497
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1747505043.698172
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1742568149.1210346
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/test/utils.py first seen with mtime 1742568149.1080334
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/linecache.py first seen with mtime 1732179156.909159
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1742568148.9430187
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/admin.py first seen with mtime 1749826896.6642888
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1742568148.9270172
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1747505043.3751502
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1742568149.0220258
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/generic/_base.py first seen with mtime 1750126787.8303688
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/tax/_registration_service.py first seen with mtime 1748333232.4051466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1748556631.9269009
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_charge.py first seen with mtime 1748333232.0761454
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1742568148.924017
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1742568149.0080245
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1742568148.912016
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/app/backends.py first seen with mtime 1750128661.8982549
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/entitlements/_feature_service.py first seen with mtime 1748333232.3651464
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1742568151.3772357
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1742568148.9370182
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/apps.py first seen with mtime 1749994627.7918663
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1742568149.0910318
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1742568149.013025
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/climate/__init__.py first seen with mtime 1748333232.3541465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_text_extraction/_layout_mode/__init__.py first seen with mtime 1750126787.8253686
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/encodings/cp1252.py first seen with mtime 1732179157.2541409
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1742568149.013025
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1747562737.3684468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/forwarding/__init__.py first seen with mtime 1748333232.3731465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/jose/__init__.py first seen with mtime 1749540550.1142004
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1742568149.1200345
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1742568149.1310356
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1742568148.9670208
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/zlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179138.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/financial_connections/_session.py first seen with mtime 1748333232.3711464
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/futures.py first seen with mtime 1732179157.044152
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1742568147.147858
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/urllib/response.py first seen with mtime 1732179157.7911127
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/multiprocessing/util.py first seen with mtime 1732179157.7011175
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_account_login_link_service.py first seen with mtime 1748333232.018145
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/test_helpers/_issuing_service.py first seen with mtime 1748333232.4191468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_financial_connections_service.py first seen with mtime 1748333232.1311455
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/events.py first seen with mtime 1732179157.040152
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1742568149.114034
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/paypal_api/admin.py first seen with mtime 1750814864.7777562
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1732179157.043152
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/yaml/error.py first seen with mtime 1749785727.0818179
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/billing/_meter_event_summary_service.py first seen with mtime 1748333232.3441465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_refund.py first seen with mtime 1748333232.1751456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/v2/billing/_meter_event_adjustment_service.py first seen with mtime 1748333232.4541469
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/stat.py first seen with mtime 1732179156.982155
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1747562737.378445
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cffi/__init__.py first seen with mtime 1747562737.119495
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/datetime.py first seen with mtime 1732179156.871161
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/v2/core/__init__.py first seen with mtime 1748333232.460147
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/tax/_transaction.py first seen with mtime 1748333232.4081466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_forwarding_service.py first seen with mtime 1748333232.1321456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1742568147.918927
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/kombu/clocks.py first seen with mtime 1750128661.53726
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_codecs/adobe_glyphs.py first seen with mtime 1750126787.8203688
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/channels/exceptions.py first seen with mtime 1751916602.4348574
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1742568148.5029793
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_application_fee_refund.py first seen with mtime 1748333232.0431452
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1742568148.969021
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py first seen with mtime 1747562737.3764453
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/amqp/utils.py first seen with mtime 1750128661.464261
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_credit_note_line_item.py first seen with mtime 1748333232.1001453
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1742568151.3732352
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1742568151.4452417
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/math.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179119.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/tasks.py first seen with mtime 1750812746.6744664
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_coupon.py first seen with mtime 1748333232.0941453
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1742568148.925017
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/app/utils.py first seen with mtime 1750128661.9022548
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/test_helpers/_test_clock_service.py first seen with mtime 1748333232.4211466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1742568148.5159805
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1742568149.115034
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/terminal/_connection_token.py first seen with mtime 1748333232.4131467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1742568149.0100248
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179123.0
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/operator.py first seen with mtime 1732179156.9251583
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1742568149.0150251
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/events/__init__.py first seen with mtime 1748333232.3661466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1747562737.3744457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1742568148.9090157
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/reporting/_report_run.py first seen with mtime 1748333232.3971467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/test_helpers/_refund_service.py first seen with mtime 1748333232.4191468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_setup_attempt.py first seen with mtime 1748333232.1801457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/app/registry.py first seen with mtime 1750128661.901255
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1747505043.7041724
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/sigma/_scheduled_query_run.py first seen with mtime 1748333232.4001467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/views.py first seen with mtime 1751985178.7566535
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/multiprocessing/context.py first seen with mtime 1732179157.6761186
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_payment_intent_service.py first seen with mtime 1748333232.1551456
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/http/client.py first seen with mtime 1732179157.4091327
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_webhook_endpoint_service.py first seen with mtime 1748333232.217146
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1742568149.124035
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1742568149.0190256
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_dispute_service.py first seen with mtime 1748333232.1221454
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1742568147.918927
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1747562737.3754456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/yaml/_yaml.cpython-310-x86_64-linux-gnu.so first seen with mtime 1749785727.0798178
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1742568149.1000328
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_tax_code.py first seen with mtime 1748333232.1991458
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/issuing/_dispute.py first seen with mtime 1748333232.3861465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1742568149.0100248
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_reversal.py first seen with mtime 1748333232.1781456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1742568147.091853
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/importlib/_abc.py first seen with mtime 1732179157.538126
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1742568148.677995
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1742568148.9380183
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1747505043.7911785
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1742568147.0938532
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1747505043.3681498
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1742568147.091853
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1742568149.0050242
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_nested_resource_class_methods.py first seen with mtime 1748333232.1461456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1742568148.925017
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/coroutines.py first seen with mtime 1732179157.0391521
